Timestamp, Level, Source, Message
15:00:10.403,INFO,Unity,Trigger Entered with: WateringCan
15:00:10.427,INFO,Unity,Trigger Exit with: WateringCan
15:00:10.427,INFO,Unity,Trigger Exit with: ===Player===
15:00:10.460,INFO,Unity,Trigger Exit with: Watering
15:00:10.563,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.586,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.586,INFO,Unity,Trigger Exit with: Tomato (2)
15:00:10.587,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.664,INFO,Unity,Trigger Exit with: ===Player===
15:00:10.666,INFO,Unity,Trigger Exit with: WateringCan
15:00:11.144,INFO,Unity,indexChamge
15:00:11.144,INFO,Unity,짐 1충돌
15:00:11.144,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (0.51, 21.83, 0.00)"
15:00:11.146,INFO,Unity,Weight Update =0
15:00:11.429,INFO,Unity,벽 점프
15:00:11.918,INFO,Unity,사다리 점프
15:00:12.548,INFO,Unity,maxJumpVelocity20
15:00:13.392,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:17.394,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:17.814,INFO,Unity,maxJumpVelocity20
15:00:18.490,INFO,Unity,maxJumpVelocity20
15:00:19.809,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:19.844,INFO,Unity,사다리 코요테 점프
15:00:22.110,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:23.203,INFO,Unity,maxJumpVelocity20
15:00:25.668,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:26.108,INFO,Unity,maxJumpVelocity20
15:00:26.435,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (2) (UnityEngine.BoxCollider2D)
15:00:26.436,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (UnityEngine.BoxCollider2D)
15:00:26.437,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (1) (UnityEngine.BoxCollider2D)
15:00:26.437,INFO,Unity,_focus is null
15:00:26.438,INFO,Unity,Weight Update =0
15:00:26.439,INFO,Unity,Weight Update2 =1
15:00:27.116,INFO,Unity,maxJumpVelocity19.92032
15:00:27.406,INFO,Unity,Weight Update =0
15:00:27.912,INFO,Unity,maxJumpVelocity20
15:00:28.089,DEBUG,PlayerCarrying,집기 조작Onion (UnityEngine.BoxCollider2D)
15:00:28.089,DEBUG,PlayerCarrying,집기 조작SoybeanPaste (1) (UnityEngine.BoxCollider2D)
15:00:28.091,INFO,Unity,_focus is null
15:00:28.092,INFO,Unity,Weight Update =0
15:00:28.092,INFO,Unity,Weight Update2 =1
15:00:29.028,INFO,Unity,Weight Update =0
15:00:29.211,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:29.904,INFO,Unity,maxJumpVelocity20
15:00:30.107,DEBUG,PlayerCarrying,집기 조작Onion (UnityEngine.BoxCollider2D)
15:00:30.108,DEBUG,PlayerCarrying,집기 조작Onion (1) (UnityEngine.BoxCollider2D)
15:00:30.109,INFO,Unity,_focus is null
15:00:30.109,INFO,Unity,Weight Update =0
15:00:30.110,INFO,Unity,Weight Update2 =1
15:00:30.708,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:31.071,INFO,Unity,Weight Update =0
15:00:32.013,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:33.167,INFO,Unity,maxJumpVelocity20
15:00:36.152,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:36.749,DEBUG,PlayerCarrying,집기 조작Onion (UnityEngine.BoxCollider2D)
15:00:36.751,INFO,Unity,_focus is null
15:00:36.751,INFO,Unity,Weight Update =0
15:00:36.752,INFO,Unity,Weight Update2 =1
15:00:37.936,INFO,Unity,maxJumpVelocity19.92032
15:00:38.368,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:38.998,INFO,Unity,maxJumpVelocity19.92032
15:00:39.685,INFO,Unity,maxJumpVelocity19.92032
15:00:40.089,INFO,Unity,Weight Update =0
15:00:40.604,INFO,Unity,maxJumpVelocity20
15:00:41.070,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:41.630,INFO,Unity,사다리 점프
15:00:42.494,INFO,Unity,maxJumpVelocity20
15:00:43.219,INFO,Unity,maxJumpVelocity20
15:00:43.355,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
15:00:43.999,INFO,Unity,사다리 점프
15:00:44.871,INFO,Unity,maxJumpVelocity20
15:00:45.820,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
15:00:45.821,INFO,Unity,_focus is null
15:00:45.821,INFO,Unity,Weight Update =0
15:00:45.822,INFO,Unity,Weight Update2 =10
15:00:46.485,INFO,Unity,maxJumpVelocity19.23077
15:00:46.843,INFO,Unity,Weight Update =0
15:00:47.687,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:48.521,INFO,Unity,maxJumpVelocity20
15:00:49.432,INFO,Unity,maxJumpVelocity20
15:00:50.230,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:50.693,INFO,Unity,maxJumpVelocity20
15:00:51.673,INFO,Unity,maxJumpVelocity20
15:00:51.953,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:52.877,INFO,Unity,maxJumpVelocity20
15:00:54.075,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:57.252,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
15:00:57.986,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
15:00:57.988,INFO,Unity,_focus is null
15:00:57.988,INFO,Unity,Weight Update =0
15:00:57.989,INFO,Unity,Weight Update2 =10
15:00:58.384,INFO,Unity,maxJumpVelocity19.23077
15:00:58.393,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
15:00:59.038,INFO,Unity,사다리 점프
15:01:00.437,INFO,Unity,maxJumpVelocity19.23077
15:01:01.715,INFO,Unity,maxJumpVelocity19.23077
15:01:01.934,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
15:01:02.677,INFO,Unity,maxJumpVelocity19.23077
15:01:03.563,INFO,Unity,Weight Update =0
15:01:04.205,INFO,Unity,maxJumpVelocity20
15:01:05.384,INFO,Unity,maxJumpVelocity20
15:01:06.467,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:01:06.784,INFO,Unity,maxJumpVelocity20
15:01:06.856,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
15:01:06.857,INFO,Unity,_focus is null
15:01:06.857,INFO,Unity,Weight Update =0
15:01:06.858,INFO,Unity,Weight Update2 =1
15:01:06.886,DEBUG,Stove,���� ����꿡�� ������ϴ�.
15:01:07.528,INFO,Unity,maxJumpVelocity19.92032
15:01:07.734,INFO,Unity,Weight Update =0
15:01:07.962,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:07.982,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.003,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.023,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.043,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.051,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:01:08.066,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.087,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.101,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.124,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.144,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.166,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.180,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.200,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.262,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.283,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.304,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.341,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.362,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.404,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.425,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.446,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.466,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:08.518,INFO,Unity,maxJumpVelocity20
15:01:08.720,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
15:01:08.721,INFO,Unity,_focus is null
15:01:08.722,INFO,Unity,Weight Update =0
15:01:08.722,INFO,Unity,Weight Update2 =1
15:01:08.730,DEBUG,Stove,���� ����꿡�� ������ϴ�.
15:01:09.421,INFO,Unity,maxJumpVelocity19.92032
15:01:09.654,INFO,Unity,Weight Update =0
15:01:10.003,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.024,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.045,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.064,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.086,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.106,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.127,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.142,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.164,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.226,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.245,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.261,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.281,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.301,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.321,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.364,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.385,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.405,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.426,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.446,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.466,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.481,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:10.502,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:12.352,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:01:15.452,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:01:18.330,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:01:21.007,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:01:22.186,INFO,Unity,maxJumpVelocity20
15:01:22.307,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
15:01:22.308,INFO,Unity,_focus is null
15:01:22.309,INFO,Unity,Weight Update =0
15:01:22.309,INFO,Unity,Weight Update2 =1
15:01:22.326,DEBUG,Stove,���� ����꿡�� ������ϴ�.
15:01:22.788,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:01:22.969,INFO,Unity,Weight Update =0
15:01:22.984,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.024,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.046,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.066,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.080,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.100,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.123,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.144,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.166,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.186,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.206,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.221,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.241,DEBUG,Stove,���� ����� ���� �������ϴ�.
15:01:23.261,DEBUG,Stove,���� ����� ���� �������ϴ�.
